----
Video File Formats
http://fileinfo.com/filetypes/video
----


 
Search
Advanced Search  
File Types Software Quizzes Help
Home : Browse : Video Files

Video Files

The Video Files category includes a wide range of video formats, which use different codecs to encode and compress video data. This category also includes video project files and video information files, which may not contain video data.

Common video file extensions include .MPG, .MOV, .WMV, and .RM.

File Extension	File Type	Popularity
.264	Ripped Video Data File	
.3G2	3GPP2 Multimedia File	
.3GP	3GPP Multimedia File	
.3GP2	3GPP Multimedia File	
.3GPP	3GPP Media File	
.3GPP2	3GPP2 Multimedia File	
.3MM	3D Movie Maker Movie Project	
.3P2	3GPP Multimedia File	
.60D	CCTV Video Clip	
.787	AVTECH CCTV Video File	
.890	Cavena Subtitles File	
.AAF	Advanced Authoring Format File	
.AEC	Cinema 4D After Effects Composition	
.AEP	After Effects Project	
.AEPX	After Effects XML Project	
.AET	After Effects Project Template	
.AETX	After Effects XML Project Template	
.AJP	CCTV Video File	
.ALE	Avid Log Exchange File	
.AM	Anark Media File	
.AMC	AMC Video File	
.AMV	Anime Music Video File	
.AMX	Adobe Motion Exchange File	
.ANIM	Amiga Animation File	
.ANX	Annodex Exchange Format File	
.AQT	AQTitle Subtitles File	
.ARCUT	Prelude Rough Cut File	
.ARF	WebEx Advanced Recording File	
.ASF	Advanced Systems Format File	
.ASX	Microsoft ASF Redirector File	
.AVB	Avid Bin File	
.AVC	Avid Media Composer Script	
.AVCHD	High Definition Video File	
.AVD	Movie Edit Pro Video Information File	
.AVI	Audio Video Interleave File	
.AVM	Anime Music Video	
.AVP	Avid Project File	
.AVS	AviSynth Script File	
.AVS	Application Visualization System File	
.AVV	Avid Volume Bin File	
.AWLIVE	Active Webcam Video File	
.AXM	AXMEDIS Object	
.AXV	Annodex Video File	
.BDM	AVHCD Information File	
.BDMV	Blu-ray Disc Movie Information File	
.BDT2	BEEDOCS Timeline 3D 2 Document	
.BDT3	BEEDOCS Timeline 3D 3 Document	
.BIK	Bink Video File	
.BIN	Binary Video File	
.BIX	Kodicom Video File	
.BMC	Bolide Movie Creator Project File	
.BMK	PowerDVD MovieMark File	
.BNP	Sony Camcorder Video Data File	
.BOX	Kodicom Video	
.BS4	Mikogo Session Video Recording	
.BSF	Blu-ray AVC Video File	
.BU	Samsung CCTV Video File	
.BVR	Blue Iris Video	
.BYU	Brigham Young University Movie File	
.CAMPROJ	Camtasia Studio Project	
.CAMREC	Camtasia Studio Screen Recording	
.CAMV	Camtasia Video File	
.CED	JVC Camera Video Data File	
.CEL	FLIC Animation	
.CINE	Phantom Digital Video File	
.CIP	Cavena Subtitles File	
.CLK	ClickView Video File	
.CLPI	Blu-ray Clip Information File	
.CMMP	Camtasia MenuMaker Project	
.CMMTPL	Camtasia MenuMaker Template	
.CMPROJ	Camtasia Project File	
.CMREC	Camtasia Recording	
.CMV	CorelMOVE Animation	
.CPI	AVCHD Video Clip Information File	
.CPVC	Adobe Captivate Video Composition	
.CST	Director External Cast File	
.CVC	cVideo	
.CX3	CMS Recorded Video File	
.D2V	DVD2AVI File	
.D3V	Datel Video File	
.DASH	MPEG-DASH Video File	
.DAT	VCD Video File	
.DAV	DVR365 Video File	
.DB2	Samsung CCTV Video Information File	
.DCE	DriveCam Video File	
.DCK	Resolume Deck File	
.DCR	Liberty Video Recording File	
.DCR	Digital Court Recorder Video File	
.DDAT	DivX Temporary Video File	
.DIF	Digital Interface Format	
.DIR	Adobe Director Movie	
.DIVX	DivX-Encoded Movie File	
.DLX	Sony VDU Video File	
.DMB	Digital Multimedia Broadcasting File	
.DMSD	Roxio MyDVD Project	
.DMSD3D	Roxio MyDVD 3D Project	
.DMSM	VideoWave Movie Project File	
.DMSM3D	VideoWave 3D Movie Project File	
.DMSS	VideoWave SlideShow Project File	
