#@***-----------------------------------------------------***
#@***-------**-----INTEREST-2---------------**------------***
#@***-----------------------------------------------------***
#**************----------------------------------************
#---CHECKED acrobdoc.txt    2.9  MEGS OF acrobat manual files
#---CHECKED bashtml.zip     9.9  MEGS OF all MY HTML & BASIC files
#---CHECKED list.inx        PUBLIC DOMAIN SW LIB BBS LIST
#---CHECKED monster1.log    LARGE BBS LIST
#---CHECKED netscap2.txt    7.5  MEGS OF internet EMAILS
#---CHECKED onefile.txt     DASH'S CDROM LIST
#---CHECKED pcbfiles.lst    US ROBOTICS BBS LIST
#---CHECKED text.lst        OLD DOS BASED CDROM LIST
#---CHECKED textfile.txt    24.6 MEGS OF all MY COMPUTER DOCUMENTS
#---CHECKED tube.txt        14.5 MEGS OF EMAILS
#@**************---------------------------------************
C API Library
C As Long,
ca AS LONG
CAB, ARJ, LZH
cAccelEntries As Long)
Calendar As Long,
Calgary, AB Logical
Caller Activity Log
CalType As Long)
CANDIDATEFORM) As Long
Care A Lot
Cares A Lot
cb As Long
cb As Long)
cb As Long,
cbBits As Long
cbBitsMask As Long
cbBitsSrc As Long
cbBmi As Long
cbBmiMask As Long
cbBmiSrc As Long
cbBuf As Long)
cbBuf As Long,
cbBuffer As Long,
cbBufSize As Long,
cbClass As Long,
cbClsextra As Long
cbData As Long
cbData As Long)
cbData As Long,
cbDetails As Long
cbDisplayName As Long,
cbFileInfo As Long,
cbInput As Long,
cbInQue As Long
cbMax As Long,
cbMaxClassLen As Long,
cbMaxSubKeyLen As Long,
cbMaxValueLen As Long,
cbMaxValueNameLen As Long,
cbmh As Long)
cbmmt As Long)
cbmxcaps As Long)
cbmxctrl As Long
cbName As Long)
cbName As Long,
cbNewSize As Long)
cbOff As Long)
cbOff As Long,
cbOutput As Long,
cbOutQue As Long
cbPath As Long,
cbread As Long)
cbReferencedDomainName As Long,
cbRemoteName As Long)
cbResolved As Long
cbRgnData As Long
cbSecurityDescriptor As Long
cbSid As Long,
cbSize As Long
cbSize As Long,
cbSqlStr As Long)
cbString As Long)
cbString As Long,
cbStruct As Long
cButtons As Long,
cbValueName As Long,
cbWndExtra As Long
cbWndExtra2 As Long
cch As Long
cch As Long)
cChannels As Long
cchBuff As Long,
cchBuffer As Long
cchBuffer As Long)
cchBuffer As Long,
cchCount1 As Long,
cchCount2 As Long)
cchCurrency As Long)
cchData As Long)
cchDate As Long)
cchDest As Long)
cchDstLength As Long)
cchLength As Long)
cchMax As Long,
cchMultiByte As Long,
cchName As Long)
cchNewPath As Long
cchNumber As Long)
cchOldPath As Long
cchSrc As Long,
cchString As Long,
cchTime As Long)
cchWideChar As Long)
cchWideChar As Long,
cConnections As Long
cControls As Long
cCount As Long)
cdBuf As Long,
cDestinations As Long
cEntries As Long
cEntries As Long)
cEntries As Long,
cGrow As Long)
ch As Long)
Cheat: Alien Legacy
check Activity Log
Chess Assistant. Last
Chess Asst. Last
ChildCount As Long,
CHOOSECOLOR) As Long
CHOOSEFONT) As Long
Chords And Lyrics.
CHRISTIAN ANOTHER LATE
chValue As Long)
ciACP As Long
ciCharset As Long
ciform1stat AS LONG
ciform2astat AS LONG
ciform2stat AS LONG
ciform3stat AS LONG
ciformstat AS LONG
cInitial As Long,
cJobs As Long
ckid As Long
cKids As Long,
ckSize As Long
class=TT><B>Administrators Access List<BR>
class=TT><B>Authors Access List</B><BR>
class=TT><B>Default Access List</B><BR>
class=TT><B>Executable Access List<BR>
class=TT><B>Miscellaneous Access List<BR>
class=TT><B>Runtime Access List</B><BR>
Click Arrange, Lock
ClientToken As Long,
cLines AND LastMissing%
ClustersAvailable AS LONG
ClustersInDrive AS LONG
cmd As Long,
cmdInsert As Long,
cMessagesMax As Long)
cMidi As Long,
cMultipleItems As Long
code As Long
code As Long)
Code Available. Last
CodePage As Long
CodePage As Long)
CodePage As Long,
Collection, ASCII. Last
Color Adjustment, Level
Color Adjustment, Local
Color As Long
COLORADJUSTMENT) As Long
COME A LONG
Command As Long)
COMMCONFIG) As Long
Comment As Long
COMMPROP) As Long
COMMTIMEOUTS) As Long
CompletionKey As Long,
CompletionPort As Long,
COMPOSITIONFORM) As Long
Computer Aided Language
COMSTAT) As Long
Configurable Allfiles List
CONFUSION AND LIGHT
Contains Application List
CONTEXT) As Long
contextmenu. A List
Control All Levels
Control As Long
CONVCONTEXT) As Long
convert ARJ, LZH,
Converts ASCII Lists
CONVINFO) As Long
Cookie As Long,
COORD) As Long
Corruption And Lies
CounterHelpTitleIndex As Long
CounterNameTitleIndex As Long
CounterOffset As Long
CounterSize As Long
CounterType As Long
CountryCode As Long
COVERS AND LYRICS
CP As Long,
cPairs As Long,
CPINFO) As Long
cPoints As Long)
cptl As Long
cpts As Long
crBkColorSrc As Long
crColor As Long
crColor As Long)
crColor As Long,
Create Allfiles Listing
cScans As Long
cStrings As Long)
cSubKeys As Long,
CtlID As Long
CtlType As Long
Cubasis Audio Lite
Custom Action: LogAndUpdatePhases
Custom Allfiles List
Cut A Long
cValues As Long,
cVersion As Long
cx As Long
cx As Long,
cxDesired As Long,
cxDest As Long
cxSrc As Long
cxWidth As Long,
cy As Long
cy As Long,
cyDesired As Long,
cyDest As Long
cyDest2 As Long
cySrc As Long
cyWidth As Long,
