----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2018-06-24--20-45-02
----------------------------------------------------------------
Total Job Count =
936
Blank Job Set Count =
90
Job Set Minus Blank Job Set Count =
846
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW _ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA _ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW _ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
0015--0  0000 CHIME EMAIL 01 BEGIN FULL LOOP
0016--0  0000 CHIME EMAIL 02 STARTED
0017--0  0000 CHIME EMAIL 03 LOGGED OFF _ THIS ONE DON'T WORK
0018--x--0000 TOP JOB INFO ____ ____
0019--x--APP DATA ____ ____
0020--0  APP DATA BACKIN _ USER _ 0 7G 4G
0021--0  APP DATA BACKIN _ USER _ 0 7G 8M
0022--0  APP DATA BACKIN _ USER _ 0 7G 8M GSD
0023--0  APP DATA BACKIN _ USER _ 1 4G MATT 01
0024--0  APP DATA BACKIN _ USER _ 1 5P MATT 01
0025--0  APP DATA BACKIN _ USER _ 1 7G MATT 01
0026--0  APP DATA BACKIN _ USER _ 1 7G MATT 02
0027--0  APP DATA BACKIN _ USER _ 1 7G MATT 03
0028--0  APP DATA BACKIN _ USER _ 1 7G MATT 04
0029--0  APP DATA BACKIN _ USER _ 1 8M MATT 01
0030--0  APP DATA USER _ 00 CROSS 7G MATT 01-02
0031--0  APP DATA USER _ 00 CROSS 7G MATT 01-02 ASIZE
0032--0  APP DATA USER _ 00 CROSS 7G MATT 02-04
0033--0  APP DATA USER _ 00 CROSS 7G MATT 03-04
0034--0  APP DATA USER _ 01 CROSS COM 00 5P
0035--0  APP DATA USER _ 01 CROSS COM 00 7G
0036--0  APP DATA USER _ 01 CROSS COM 00 8M
0037--0  APP DATA USER _ 01 CROSS COM 7G MATT 01
0038--0  APP DATA USER _ 01 CROSS COM 7G MATT 02
0039--0  APP DATA USER _ 01 CROSS COM 7G MATT 03
0040--0  APP DATA USER _ 01 CROSS COM 7G MATT 04
0041--0  APP DATA USER _ 01 CROSS COM 8M MATT 01
0042--0  C ADMINISTRATIVE TOOLS __ 3L WIN 7 STARTER
0043--0  C ADMINISTRATIVE TOOLS __ 4G WIN 10 PRO
0044--0  C ADMINISTRATIVE TOOLS __ 5P WIN 7 PRO
0045--0  C ADMINISTRATIVE TOOLS __ 7G WIN 10 PRO
0046--0  C ADMINISTRATIVE TOOLS __ 8M WIN 10 PRO
0047--x--C BAT __ 00 ____ ____ ____ ____
0048--0  C BAT __ 7G TO 1X
0049--0  C BAT __ 7G TO 2E
0050--0  C BAT __ 7G TO 3L
0051--0  C BAT __ 7G TO 4G
0052--0  C BAT __ 7G TO 5P
0053--0  C BAT __ 7G TO 8M
0054--x--C C DRIVE ROOT ____ ____ ____ ____
0055--0  C C DRIVE ROOT CROSS 00 C SCRIPTER FOLDER
0056--0  C C DRIVE ROOT CROSS 00 SCRIPT RUN
0057--0  C C DRIVE ROOT CROSS 00 SCRIPT RUN & GUI
