Last Updated:-Wednesday 27 August 2008 15:11:56pm
Latest additions -- Since 14 Feb 2003--- - Left Hospital Here 4th Stay 14 Feb 2003 --
Latest additions -- Since 08 Dec 2003--- - 
Latest additions -- Since 20 May 2004--- - 
Latest additions -- Since 17 Feb 2005--- - My Mate Roy Gave the following
Latest additions -- Since 17 Feb 2005--- - Roy's Stopped Here
Latest additions -- Since 10 Aug 2005--- - 
Latest additions -- Since 01 Sep 2005--- - 
Latest additions -- Since 01 Oct 2005--- - 
Latest additions -- Since 19 Oct 2005--- - Started Hospital Here 5th Stay 19 Oct 2005 --
Latest additions -- Since 13 Jan 2006--- - Left Hospital Here 5th Stay 11 Jan 2006 --
Latest additions -- Since 01 Mar 2006--- - 
Latest additions -- Since 02 Mar 2006--- - Decide To Add All The ones I had been Keeping Secret
Latest additions -- Since 13 Apr 2006--- - Found a Web Site With a Few
Latest additions -- Since 14 Apr 2006--- - Continued With Mine
Latest additions -- Since 16 Aug 2006--- - Mum's Birthday - Now Were Blasting
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------DOUBLE WORD SAME FIRST LETTER------------------- 43823
---------------------------------------------------------------------
Chemical Cosh                           A Abort
Chemical Cocktail                       A About
Silver Service                          A Abundance
Silver Spoon                            A Accessible
Instant Info                            A Accident And
Crucial Contract                        A Accidental
Secret Service                          A Accomplishing
Worked Wonders                          A Accountability Articulation Achievement
Client Consulting                       A Accounting
Science Service                         A Accused
Big Brains                              A Achivement
Peace Protest                           A Acrobat
World Wide                              A Acrobat Administration
Make Movies                             A Acrobnat
Admin Assistant                         A Additional
Conference Company                      A Addon
Exhibitions Executive                   A Advanced
Support Staff                           A Advantage
Beverage Bar                            A Aeromexico
Beverage Bay                            A Again
Writer Wanted                           A Agonizing
Marketing Manager                       A Agreement
National Newspaper                      A Air
Public Private                          A Airborne
Rough Ride                              A Algorythem
Riding Roughshod                        A Amount
Talking Tough                           A Amplified
Body Blow                               A Amused
Cutting Cloth                           A Animation
Contract Co-ordinators                  A Announcement
Social Services                         A Answer
Senior Services                         A Answering
Campaigns Co-ordinator                  A Anti
Just Juice                              A Appetizer
Coca Cola                               A Application
Zig Zags                                A Appointment
Charlotte Church                        A Archive
Controversial Claim                     A Area
Big Bang                                A Arguable
Cigarettes Cancer                       A Arofdiziac
Mish Mash                               A Arthur
Great Garden                            A Artist
All Alone                               A Artistic
Power Plant                             A Astronaut
Sweeping Space                          A Atheist
Chaotic Clock                           A Athlon
Risk Rise                               A Atm
Dna Doctors                             A Atom
Deep Down                               A Atomic
Crown Court                             A Attain
County Court                            A Attempt
Still Superman                          A Attractive
Never Never                             A Attribute
Poetry Patients                         A Audience
Plus Points                             A Authenticated
Black Beauty                            A Author
Adams Apple                             A Authorized
Strip Show                              A Automobile
Saturday Show                           A Average
Sunday Show                             A1 Amplifier And
Country Cottages                        A1 Array
Tap Top                                 Aardman Animations
Warm Water                              Aaron As
Childcare Co-ordinator                  Abacci Ate
Stirling Stuff                          Abandon All Arms
Black Berry                             Abandon Any Attempts
Space Station - International           Abandoned A
Twin Towers                             Abandoned All
Fission Facts                           Abandonment And
Learning Language                       Abandons All
Hand Held                               Abb Are
Wet Weather                             Abba African
Windy Weather                           Abbott And
Pin Point                               Abbreviated Acct
Moral Maze                              Abbreviated As
Dope Dealer                             Abbreviations And Acronyms
Drug Dealer                             Abbreviations Are
Rivals Race                             Abbreviations Are Appropriate
Toughest Test                           Abc About
Hammer Home                             Abc Absolutely
Shrinking Sea                           Abc Aired
Antibacterial Activity                  Abc Aired A
Required Reading                        Abc All
Puzzle Primes                           Abc Amber
Sex Session                             Abc And
Shortest Straw                          Abdel And
Drug Disgrace                           Abdicate At
Change Continues                        Abdicated A
Prudent Planning                        Abdicated And
Sudden Shift                            Abdicated As
Foreign Film                            Abdicates At
Rat Run                                 Abdication And
Rat Race                                Abdomen And
Cast Cloud                              Abducted American
Fat Free                                Abducting And
Pure Premium                            Abduction And
Smooth Style                            Abductors And
Suede Shoes                             Abdulla Allah Al
Belly Button                            Abdullah Al
Test Tube                               Abel And
Ultimate Understanding                  Aberdeen Angus
Big Brother                             Aberrant Anal
Blow Brains   Out Of Egg Shell          Aberrant Anomalistic Anomalous Atypic
Digging Deeper                          Aberystwyth Arts
Slide Show                              Abhainn An
Days Details                            Abhorrent Abominable
Sports Shop                             Abietic Acid
----------------------------------------
Left Hospital Here 4th Stay 14 Feb 2003 --
----------------------------------------
----------------------------------------
Totals For Previous #1= 106 #2= 106
----------------------------------------
----------------------------------------
Latest additions -- Since 14 Feb 2003---
----------------------------------------
Direct Debit                            Abigail Adams
Diplomatic Developments                 Abilify And
Terrorist Threats                       Abilities Acrobat
Simple Signature                        Abilities And
Significant Share  Holder               Abilities Any
Social Scientist                        Abilities Apparently
Hugh Hunt                               Abilities As
Tape Tickets                            Abilities Available
Sex Slave                               Ability Able
Act Administrator                       Ability Added
Rolls Royce                             Ability And
Cooking Collection                      Ability Appreciable
Space Shuttle                           Ability As
English Education                       Ability Association
Artworks Awards                         Ability At All
Promising Pupils                        Ability Available
Customer Cares                          Abitrary And
Dear Doctor                             Ablative Absolute
Black Beautiful                         Able Alien
Helping Hands                           Able And
Secure Server                           Able As
Proposed Peace                          Able Assign
Appreciable Assets                      Able Attachments
Women's Wear                            Abnormal Anomalistic Anomalous
Sunny Spells                            Aboard About
Deeply Divided                          Aboard Air
Strategic Study's                       Aboard An Air
Against Action                          Aboard And
Solar System                            Aboard Apollo
Super Star                              Abode All
Former Flatmate                         Abode And
Media Management                        Abolish All
Media Manager                           Abolished After
Pentagon Policy                         Abominable And
Baddies Beware                          Abort A
Dare Devil                              Abort Allow
Funky Food                              Aborted After
Childrens Charity                       Aborted And
Hitting Home                            Abortion Abroad
Smallest Show                           Abortion Announced
Homework Helper                         Abortion Anyway
Trip Trap                               Abortion Are
Haunted Hill                            Abortions Are
Haunted House  On The Hill              Abounding Abundant Ample
Design Debut                            Abounds About - Yet ignorance -AA- schizophrenia - Tigerlily
Help Hunt                               About Abilify
Carefully Coded                         About Abortion
Lollipop Ladies                         About Abundance Ample
Commercial Confidentiality              About Access
Plainclothes Patrols                    About Accuracy
Stay Still                              About Acoustics And
Beat Break                              About Act
Ball Brain                              About Addictions
Black Bloke                             About Adding
System Start                            About Additives
Brecon Beacons                          About Adverts
Sound Systems                           About Aesthetics
Electrical Equipment                    About After
Academy Awards                          About Again
Credit Card                             About Aggression
Hip Hop                                 About Aids
Freaky Frogs                            About Aldrington
Stereo System                           About All
Sun Set                                 About All Aspects
Sea Salt                                About All At
Ship Sunk                               About Alleged
Cryptic Crossword                       About Allowed And
Dripping Drips                          About Allowing
Micky Mouse                             About Almost
Monopoly Medicine                       About Alright
Serious Sound                           About Also
Warring World                           About America
Good God                                About American
Dirt Devil                              About An Acquaintance At
Shooting Star                           About An Affair
Music Matters                           About An Aussie
Sunday Surgery                          About Ancient Airstrip
Private Passions                        About And
Congestion Chargeing                    About Anderson
Medium Moyen  My Hooded Gap Top         About Andrew
Simon's Society                         About Andy
Sarah's Society.                        About Animals
Susan's Society                         About Another
Sylvia Society                          About Antipsychotics
Statistical Story                       About Any
Big Boss.                               About Anybody
